name,height,weight,attack,defense,hp,special-attack,special-defense,speed
pyroar,15,815,68,72,86,109,66,106
flabebe,1,1,38,39,44,61,79,42
floette,2,9,45,47,54,75,98,52
florges,11,100,65,68,78,112,154,75
skiddo,9,310,65,48,66,62,57,52
gogoat,17,910,100,62,123,97,81,68
pancham,6,80,82,62,67,46,48,43
pangoro,21,1360,124,78,95,69,71,58
furfrou,12,280,80,60,75,65,90,102
espurr,3,35,48,54,62,63,60,68
meowstic-male,6,85,48,76,74,83,81,104
honedge,8,20,80,100,45,35,37,28
doublade,8,45,110,150,59,45,49,35
aegislash-shield,17,530,50,150,60,50,150,60
spritzee,2,5,52,60,78,63,65,23
aromatisse,8,155,72,72,101,99,89,29
swirlix,4,35,48,66,62,59,57,49
slurpuff,8,50,80,86,82,85,75,72
inkay,4,35,54,53,53,37,46,45
malamar,15,470,92,88,86,68,75,73
binacle,5,310,52,67,42,39,56,50
barbaracle,13,960,105,115,72,54,86,68
skrelp,5,73,60,60,50,60,60,30
dragalge,18,815,75,90,65,97,123,44
clauncher,5,83,53,62,50,58,63,44
clawitzer,13,353,73,88,71,120,89,59
helioptile,5,60,38,33,44,61,43,70
heliolisk,10,210,55,52,62,109,94,109
tyrunt,8,260,89,77,58,45,45,48
tyrantrum,25,2700,121,119,82,69,59,71
amaura,13,252,59,50,77,67,63,46
aurorus,27,2250,77,72,123,99,92,58
sylveon,10,235,65,65,95,110,130,60
hawlucha,8,215,92,75,78,74,63,118
dedenne,2,22,58,57,67,81,67,101
carbink,3,57,50,150,50,50,150,50
goomy,3,28,50,35,45,55,75,40
sliggoo,8,175,75,53,68,83,113,60
goodra,20,1505,100,70,90,110,150,80
klefki,2,30,80,91,57,80,87,75
phantump,4,70,70,48,43,50,60,38
trevenant,15,710,110,76,85,65,82,56
pumpkaboo-average,4,50,66,70,49,44,55,51
gourgeist-average,9,125,90,122,65,58,75,84
bergmite,10,995,69,85,55,32,35,28
avalugg,20,5050,117,184,95,44,46,28
noibat,5,80,30,35,40,45,40,55
noivern,15,850,70,80,85,97,80,123
xerneas,30,2150,131,95,126,131,98,99
yveltal,58,2030,131,95,126,131,98,99
zygarde,50,3050,100,121,108,81,95,95
diancie,7,88,100,150,50,100,150,50
hoopa,5,90,110,60,80,150,130,70
volcanion,17,1950,110,120,80,130,90,70
deoxys-attack,17,608,180,20,50,180,20,150
deoxys-defense,17,608,70,160,50,70,160,90
deoxys-speed,17,608,95,90,50,95,90,180
wormadam-sandy,5,65,79,105,60,59,85,36
wormadam-trash,5,65,69,95,60,69,95,36
shaymin-sky,4,52,103,75,100,120,75,127
giratina-origin,69,6500,120,100,150,120,100,90
rotom-heat,3,3,65,107,50,105,107,86
rotom-wash,3,3,65,107,50,105,107,86
rotom-frost,3,3,65,107,50,105,107,86
rotom-fan,3,3,65,107,50,105,107,86
rotom-mow,3,3,65,107,50,105,107,86
castform-sunny,3,8,70,70,70,70,70,70
castform-rainy,3,8,70,70,70,70,70,70
castform-snowy,3,8,70,70,70,70,70,70
basculin-blue-striped,10,180,92,65,70,80,55,98
darmanitan-zen,13,929,30,105,105,140,105,55
meloetta-pirouette,6,65,128,90,100,77,77,128
tornadus-therian,14,630,100,80,79,110,90,121
thundurus-therian,30,610,105,70,79,145,80,101
landorus-therian,13,680,145,90,89,105,80,91
kyurem-black,33,3250,170,100,125,120,90,95
kyurem-white,36,3250,120,90,125,170,100,95
keldeo-resolute,14,485,72,90,91,129,90,108
meowstic-female,6,85,48,76,74,83,81,104
aegislash-blade,17,530,150,50,60,150,50,60
pumpkaboo-small,3,35,66,70,44,44,55,56
pumpkaboo-large,5,75,66,70,54,44,55,46
pumpkaboo-super,8,150,66,70,59,44,55,41
gourgeist-small,7,95,85,122,55,58,75,99
gourgeist-large,11,140,95,122,75,58,75,69
gourgeist-super,17,390,100,122,85,58,75,54
venusaur-mega,24,1555,100,123,80,122,120,80
charizard-mega-x,17,1105,130,111,78,130,85,100
charizard-mega-y,17,1005,104,78,78,159,115,100
blastoise-mega,16,1011,103,120,79,135,115,78
alakazam-mega,12,480,50,65,55,175,95,150
gengar-mega,14,405,65,80,60,170,95,130
kangaskhan-mega,22,1000,125,100,105,60,100,100
pinsir-mega,17,590,155,120,65,65,90,105
gyarados-mega,65,3050,155,109,95,70,130,81
aerodactyl-mega,21,790,135,85,80,70,95,150
mewtwo-mega-x,23,1270,190,100,106,154,100,130
mewtwo-mega-y,15,330,150,70,106,194,120,140
ampharos-mega,14,615,95,105,90,165,110,45
scizor-mega,20,1250,150,140,70,65,100,75
heracross-mega,17,625,185,115,80,40,105,75
houndoom-mega,19,495,90,90,75,140,90,115
tyranitar-mega,25,2550,164,150,100,95,120,71
blaziken-mega,19,520,160,80,80,130,80,100
gardevoir-mega,16,484,85,65,68,165,135,100
mawile-mega,10,235,105,125,50,55,95,50
aggron-mega,22,3950,140,230,70,60,80,50
medicham-mega,13,315,100,85,60,80,85,100
manectric-mega,18,440,75,80,70,135,80,135
banette-mega,12,130,165,75,64,93,83,75
absol-mega,12,490,150,60,65,115,60,115
garchomp-mega,19,950,170,115,108,120,95,92
lucario-mega,13,575,145,88,70,140,70,112
abomasnow-mega,27,1850,132,105,90,132,105,30
floette-eternal,2,9,65,67,74,125,128,92
latias-mega,18,520,100,120,80,140,150,110
latios-mega,23,700,130,100,80,160,120,110
swampert-mega,19,1020,150,110,100,95,110,70
sceptile-mega,19,552,110,75,70,145,85,145
sableye-mega,5,1610,85,125,50,85,115,20
altaria-mega,15,206,110,110,75,110,105,80
gallade-mega,16,564,165,95,68,65,115,110
audino-mega,15,320,60,126,103,80,126,50
sharpedo-mega,25,1303,140,70,70,110,65,105
slowbro-mega,20,1200,75,180,95,130,80,30
steelix-mega,105,7400,125,230,75,55,95,30
pidgeot-mega,22,505,80,80,83,135,80,121
glalie-mega,21,3502,120,80,80,120,80,100
diancie-mega,11,278,160,110,50,160,110,110
metagross-mega,25,9429,145,150,80,105,110,110
kyogre-primal,98,4300,150,90,100,180,160,90
groudon-primal,50,9997,180,160,100,150,90,90
rayquaza-mega,108,3920,180,100,105,180,100,115
pikachu-rock-star,4,60,55,40,35,50,50,90
pikachu-belle,4,60,55,40,35,50,50,90
pikachu-pop-star,4,60,55,40,35,50,50,90
pikachu-phd,4,60,55,40,35,50,50,90
pikachu-libre,4,60,55,40,35,50,50,90
pikachu-cosplay,4,60,55,40,35,50,50,90
hoopa-unbound,65,4900,160,60,80,170,130,80
camerupt-mega,25,3205,120,100,70,145,105,20
lopunny-mega,13,283,136,94,65,54,96,135
salamence-mega,18,1126,145,130,95,120,90,120
beedrill-mega,14,405,150,40,65,15,80,145
